,weapon,date,usage,usage percentage
0,Barrett,2023-03-07,0.0,
1,Barrett,2023-03-08,1.666666666666667,
2,Barrett,2023-03-09,0.6720430107526882,
3,Barrett,2023-03-10,5.6462708620982,
4,Barrett,2023-03-11,7.603338612953998,
5,Barrett,2023-03-12,2.3238463663995574,
6,Barrett,2023-03-13,7.237073051217788,
7,Barrett,2023-03-14,9.700156192117003,
8,Barrett,2023-03-15,6.531034551867885,
9,Barrett,2023-03-16,3.186681160249442,
10,Barrett,2023-03-17,4.688431791606395,
11,Barrett,2023-03-18,3.2866256550467075,
12,Barrett,2023-03-19,0.723472239085092,
13,Barrett,2023-03-20,1.3565891472868215,3.9015878076677315
14,Barrett,2023-03-21,2.6779829407773565,3.82001414987504
15,Barrett,2023-03-22,2.5603864734299515,3.7412874200972217
16,Barrett,2023-03-23,4.067188519243315,3.7604580729881683
17,Barrett,2023-03-24,3.0303030303030303,3.7198939039501053
18,Barrett,2023-03-25,2.2360482654600298,3.6417967650822063
19,Barrett,2023-03-26,1.1195902828857123,3.515686440972382
20,Barrett,2023-03-27,6.353758169934641,3.6508327137801087
21,Barrett,2023-03-28,9.545454545454545,4.105378168325563
22,Barrett,2023-03-29,10.72239971600994,4.536603551627623
23,Barrett,2023-03-30,2.5213188112124283,4.624664304030468
24,Barrett,2023-03-31,3.1668508926218184,4.506596686436355
25,Barrett,2023-04-01,4.2509494148838405,4.346959105575872
26,Barrett,2023-04-02,2.273690979364738,4.344570753812309
27,Barrett,2023-04-03,2.036943319838056,4.0969455285085115
28,Barrett,2023-04-04,0.5573240460458504,3.66157256917179
29,Barrett,2023-04-05,8.996414769441087,3.778971627151467
30,Barrett,2023-04-06,5.5194805194805205,3.8900573109243743
31,Barrett,2023-04-07,3.2277866101395523,3.820502778473573
32,Barrett,2023-04-08,4.612638564410216,3.883646250348026
33,Barrett,2023-04-09,0.7293998439831774,3.8839285172479343
34,Barrett,2023-04-10,0.847069597069597,3.859665681523304
35,Barrett,2023-04-11,1.5789473684210524,3.8073306542682426
36,Barrett,2023-04-12,5.351759748326495,3.9402531911680785
37,Barrett,2023-04-13,1.4756944444444446,3.816848711415751
38,Barrett,2023-04-14,8.176723374091795,4.061916346834264
39,Barrett,2023-04-15,0.0,3.9554378580028335
40,Barrett,2023-04-16,5.716534324781746,4.174339955235978
41,Barrett,2023-04-17,1.6761363636363635,3.9515960596979647
42,Barrett,2023-04-18,0.5787037037037037,3.5246079243764967
43,Barrett,2023-04-19,0.0,3.0140174617093565
44,Barrett,2023-04-20,1.5394327894327893,2.9672609844817543
45,Barrett,2023-04-21,21.112483337253977,3.8218149104166192
46,Barrett,2023-04-22,42.28349876261215,5.632888688879872
47,Barrett,2023-04-23,7.5579872802095025,5.884521846062956
48,Barrett,2023-04-27,18.686868686868685,6.952870266632512
49,Barrett,2023-04-28,0.0,6.773548788291428
50,Barrett,2023-04-30,2.777777777777777,7.021153974037063
51,Barrett,2023-05-01,4.146866704118614,7.215259686216418
52,Barrett,2023-05-04,0.5050505050505051,7.650537573969173
53,Barrett,2023-05-06,0.6333567909922588,7.658192644745577
54,Barrett,2023-05-07,0.7971014492753623,7.3068045822094065
55,Barrett,2023-05-10,0.0,
56,Barrett,2023-05-11,4.960109335109334,
57,Barrett,2023-05-12,2.7370777370777377,
58,Barrett,2023-05-14,0.20833333333333337,
59,Barrett,2023-05-15,5.124650423322991,
60,Barrett,2023-05-16,0.0,
61,Barrett,2023-05-17,0.17857142857142852,2.9111260122498592
62,Barrett,2023-05-18,2.0282186948853616,1.7212224413939072
63,Barrett,2023-05-19,3.666036598728905,1.9830821984459719
64,Barrett,2023-05-20,1.3330093942338836,1.9397440114984996
