,mapName,date,pick_percentage
0,ctf_Spark,2022-12-30,10.0
1,ctf_ash,2022-12-30,5.0
2,ctf_atlantis,2022-12-30,0.0
3,ctf_basalt,2022-12-30,0.0
4,ctf_campsite,2022-12-30,5.0
5,ctf_cobra,2022-12-30,0.0
6,ctf_crossfire,2022-12-30,5.0
7,ctf_division,2022-12-30,5.0
8,ctf_dogbite,2022-12-30,0.0
9,ctf_dopamine,2022-12-30,5.0
10,ctf_dusk,2022-12-30,10.0
11,ctf_guardian,2022-12-30,10.0
12,ctf_Spark,2022-12-31,0.0
13,ctf_ash,2022-12-31,0.0
14,ctf_atlantis,2022-12-31,0.0
15,ctf_basalt,2022-12-31,0.0
16,ctf_campsite,2022-12-31,0.0
17,ctf_cobra,2022-12-31,0.0
18,ctf_crossfire,2022-12-31,0.0
19,ctf_division,2022-12-31,0.0
20,ctf_dogbite,2022-12-31,0.0
21,ctf_dopamine,2022-12-31,0.0
22,ctf_dusk,2022-12-31,50.0
23,ctf_guardian,2022-12-31,0.0
24,ctf_Spark,2023-01-01,0.0
25,ctf_ash,2023-01-01,0.0
26,ctf_atlantis,2023-01-01,0.0
27,ctf_basalt,2023-01-01,0.0
28,ctf_campsite,2023-01-01,0.0
29,ctf_cobra,2023-01-01,0.0
30,ctf_crossfire,2023-01-01,0.0
31,ctf_division,2023-01-01,12.5
32,ctf_dogbite,2023-01-01,0.0
33,ctf_dopamine,2023-01-01,0.0
34,ctf_dusk,2023-01-01,0.0
35,ctf_guardian,2023-01-01,0.0
36,ctf_Spark,2023-01-02,9.090909090909092
37,ctf_ash,2023-01-02,18.181818181818183
38,ctf_atlantis,2023-01-02,0.0
39,ctf_basalt,2023-01-02,0.0
40,ctf_campsite,2023-01-02,0.0
41,ctf_cobra,2023-01-02,9.090909090909092
42,ctf_crossfire,2023-01-02,0.0
43,ctf_division,2023-01-02,18.181818181818183
44,ctf_dogbite,2023-01-02,9.090909090909092
45,ctf_dopamine,2023-01-02,0.0
46,ctf_dusk,2023-01-02,0.0
47,ctf_guardian,2023-01-02,18.181818181818183
48,ctf_Spark,2023-01-04,0.0
49,ctf_ash,2023-01-04,2.0408163265306123
50,ctf_atlantis,2023-01-04,6.122448979591836
51,ctf_basalt,2023-01-04,0.0
52,ctf_campsite,2023-01-04,2.0408163265306123
53,ctf_cobra,2023-01-04,12.244897959183673
54,ctf_crossfire,2023-01-04,4.081632653061225
55,ctf_division,2023-01-04,4.081632653061225
56,ctf_dogbite,2023-01-04,4.081632653061225
57,ctf_dopamine,2023-01-04,6.122448979591836
58,ctf_dusk,2023-01-04,0.0
59,ctf_guardian,2023-01-04,12.244897959183673
60,ctf_Spark,2023-01-05,0.0
61,ctf_ash,2023-01-05,2.2222222222222223
62,ctf_atlantis,2023-01-05,2.2222222222222223
63,ctf_basalt,2023-01-05,0.0
64,ctf_campsite,2023-01-05,2.2222222222222223
65,ctf_cobra,2023-01-05,8.88888888888889
66,ctf_crossfire,2023-01-05,4.444444444444445
67,ctf_division,2023-01-05,6.666666666666667
68,ctf_dogbite,2023-01-05,2.2222222222222223
69,ctf_dopamine,2023-01-05,8.88888888888889
70,ctf_dusk,2023-01-05,0.0
71,ctf_guardian,2023-01-05,11.11111111111111
72,ctf_Spark,2023-01-06,0.0
73,ctf_ash,2023-01-06,6.25
74,ctf_atlantis,2023-01-06,2.0833333333333335
75,ctf_basalt,2023-01-06,0.0
76,ctf_campsite,2023-01-06,6.25
77,ctf_cobra,2023-01-06,10.416666666666666
78,ctf_crossfire,2023-01-06,6.25
79,ctf_division,2023-01-06,6.25
80,ctf_dogbite,2023-01-06,4.166666666666667
81,ctf_dopamine,2023-01-06,0.0
82,ctf_dusk,2023-01-06,0.0
83,ctf_guardian,2023-01-06,14.583333333333334
84,ctf_Spark,2023-01-07,0.0
85,ctf_ash,2023-01-07,0.0
86,ctf_atlantis,2023-01-07,5.405405405405405
87,ctf_basalt,2023-01-07,0.0
88,ctf_campsite,2023-01-07,2.7027027027027026
89,ctf_cobra,2023-01-07,10.81081081081081
90,ctf_crossfire,2023-01-07,8.108108108108109
91,ctf_division,2023-01-07,0.0
92,ctf_dogbite,2023-01-07,0.0
93,ctf_dopamine,2023-01-07,5.405405405405405
94,ctf_dusk,2023-01-07,2.7027027027027026
95,ctf_guardian,2023-01-07,18.91891891891892
96,ctf_Spark,2023-01-08,0.0
97,ctf_ash,2023-01-08,0.0
98,ctf_atlantis,2023-01-08,7.894736842105263
99,ctf_basalt,2023-01-08,0.0
100,ctf_campsite,2023-01-08,2.6315789473684212
101,ctf_cobra,2023-01-08,13.157894736842104
102,ctf_crossfire,2023-01-08,7.894736842105263
103,ctf_division,2023-01-08,5.2631578947368425
