,weaponName,date,kills_percentage,kills_percentage_rolling_average
0,Barrett,2023-02-13,0.4616272360069244,
1,Barrett,2023-02-14,0.6750241080038573,
2,Barrett,2023-02-15,0.6906357911842372,
3,Barrett,2023-02-16,0.8031151131662205,
4,Barrett,2023-02-17,1.170288989730117,0.7601382476182713
5,Barrett,2023-02-18,0.8247422680412371,0.7709055843554323
6,Barrett,2023-02-19,1.8736223365172666,0.9284365489499801
7,Barrett,2023-02-20,1.8267784225231034,1.12345814702372
8,Barrett,2023-02-21,1.0180109631949883,1.1724562691938816
9,Barrett,2023-02-22,9.523809523809524,2.434338230997494
10,Barrett,2023-02-23,2.5,2.6767503576880336
11,Barrett,2023-02-24,1.9659239842726082,2.7904124997655324
12,Barrett,2023-02-25,4.346060113728676,3.2934579062923097
13,Barrett,2023-02-26,5.315176806501208,3.785108544861444
14,Barrett,2023-02-27,4.674610449129239,4.191941691519463
15,Barrett,2023-02-28,9.309060819197352,5.376377385234087
16,Barrett,2023-03-01,6.898485698261357,5.001331124441491
17,Barrett,2023-03-02,3.6036036036036037,5.158988782099149
18,Barrett,2023-03-03,5.376156397277012,5.646164841099778
19,Barrett,2023-03-04,3.6693704132869835,5.549494883893822
20,Barrett,2023-03-05,1.854140914709518,5.055061185066438
21,Chainsaw,2023-02-13,0.6924408540103866,
22,Chainsaw,2023-02-14,0.0,
23,Chainsaw,2023-02-15,0.4062563477554337,
24,Chainsaw,2023-02-16,0.6084205402774397,
25,Chainsaw,2023-02-17,1.9584427991401958,0.7331121082366912
26,Chainsaw,2023-02-18,0.18041237113402062,0.6409954853862461
27,Chainsaw,2023-02-19,0.0,0.5494247017596395
28,Chainsaw,2023-02-20,1.7837954008166774,0.7053324941605382
29,Chainsaw,2023-02-21,0.0,0.7053324941605382
30,Chainsaw,2023-02-22,0.0,0.647295873052619
31,Chainsaw,2023-02-23,0.0,0.5603786530129848
32,Chainsaw,2023-02-24,2.6212319790301444,0.6550628215686919
33,Chainsaw,2023-02-25,1.1779041429731925,0.7975616461171449
34,Chainsaw,2023-02-26,0.0,0.7975616461171449
35,Chainsaw,2023-02-27,0.0,0.5427337317147625
36,Chainsaw,2023-02-28,0.49648324369052543,0.6136599093848376
37,Chainsaw,2023-03-01,0.056085249579360626,0.6216720878961748
38,Chainsaw,2023-03-02,0.0,0.6216720878961748
39,Chainsaw,2023-03-03,0.8203875021818816,0.3644085912035658
40,Chainsaw,2023-03-04,0.8497489378138278,0.3175292761807994
41,Chainsaw,2023-03-05,0.0,0.3175292761807994
42,Deagles,2023-02-13,6.23196768609348,
43,Deagles,2023-02-14,2.892960462873674,
44,Deagles,2023-02-15,6.642291285801341,
45,Deagles,2023-02-16,3.261134095887077,
46,Deagles,2023-02-17,4.537855266300454,4.713241759391205
47,Deagles,2023-02-18,3.7628865979381443,4.554849232482362
48,Deagles,2023-02-19,5.253490080822925,4.6546550679595855
49,Deagles,2023-02-20,3.8469804427251235,4.313942604621248
50,Deagles,2023-02-21,17.93265465935787,6.462470346976133
51,Deagles,2023-02-22,0.0,5.513571591861656
52,Deagles,2023-02-23,14.924242424242424,7.1797299244838495
53,Deagles,2023-02-24,0.5242463958060288,6.606357228698931
54,Deagles,2023-02-25,4.5085296506904955,6.712877664806409
55,Deagles,2023-02-26,9.202723479024819,7.277053864549537
56,Deagles,2023-02-27,8.799266727772686,7.984523333842047
57,Deagles,2023-02-28,9.019445593711213,6.7112077530353815
58,Deagles,2023-03-01,12.955692652832305,8.562020989154282
59,Deagles,2023-03-02,7.474140807474141,7.497720758187384
60,Deagles,2023-03-03,7.592948158491883,8.507535295713934
